flight_id,flight_no,departure_city,arrival_city,scheduled_departure,scheduled_arrival,flight_duration,aircraft_model,aircraft_range,longitude,latitude,economy_seats,business_seats,all_seats,economy_revenue,business_revenue,total_amount,economy_quantity,business_quantity,total_quantity
136479,PG0252,Anapa,Moscow,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1372400.00,366000.00,1738400.00,112,10,122
136485,PG0252,Anapa,Moscow,2017-01-27T10:05:00Z,2017-01-27T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1190600.00,329400.00,1520000.00,97,9,106
136486,PG0252,Anapa,Moscow,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1212600.00,292800.00,1505400.00,99,8,107
136571,PG0480,Anapa,Belgorod,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,525900.00,226800.00,752700.00,83,12,95
136586,PG0480,Anapa,Belgorod,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136600,PG0480,Anapa,Belgorod,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136605,PG0480,Anapa,Belgorod,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136609,PG0480,Anapa,Belgorod,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,450300.00,189000.00,639300.00,71,10,81
136612,PG0480,Anapa,Belgorod,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,519600.00,226800.00,746400.00,82,12,94
136620,PG0480,Anapa,Belgorod,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,443400.00,170100.00,613500.00,70,9,79
136630,PG0480,Anapa,Belgorod,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,519600.00,226800.00,746400.00,82,12,94
136632,PG0480,Anapa,Belgorod,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,506400.00,207900.00,714300.00,80,11,91
136642,PG0480,Anapa,Belgorod,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,342000.00,189000.00,531000.00,54,10,64
136645,PG0480,Anapa,Belgorod,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,462900.00,170100.00,633000.00,73,9,82
136649,PG0480,Anapa,Belgorod,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136654,PG0480,Anapa,Belgorod,2017-01-19T09:25:00Z,2017-01-19T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136660,PG0480,Anapa,Belgorod,2017-02-20T09:25:00Z,2017-02-20T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,488100.00,189000.00,677100.00,77,10,87
136661,PG0480,Anapa,Belgorod,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136666,PG0480,Anapa,Belgorod,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,494400.00,170100.00,664500.00,78,9,87
136669,PG0480,Anapa,Belgorod,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,525900.00,226800.00,752700.00,83,12,95
136672,PG0480,Anapa,Belgorod,2017-02-03T09:25:00Z,2017-02-03T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136678,PG0480,Anapa,Belgorod,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,442200.00,189000.00,631200.00,70,10,80
136706,PG0480,Anapa,Belgorod,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,207900.00,740100.00,84,11,95
136709,PG0480,Anapa,Belgorod,2017-01-15T09:25:00Z,2017-01-15T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,481800.00,207900.00,689700.00,76,11,87
136720,PG0480,Anapa,Belgorod,2017-01-26T09:25:00Z,2017-01-26T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,525900.00,226800.00,752700.00,83,12,95
136729,PG0480,Anapa,Belgorod,2017-01-29T09:25:00Z,2017-01-29T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,487500.00,207900.00,695400.00,77,11,88
136733,PG0480,Anapa,Belgorod,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,519600.00,226800.00,746400.00,82,12,94
136754,PG0480,Anapa,Belgorod,2017-02-06T09:25:00Z,2017-02-06T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,494400.00,226800.00,721200.00,78,12,90
136755,PG0480,Anapa,Belgorod,2017-01-21T09:25:00Z,2017-01-21T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136757,PG0480,Anapa,Belgorod,2017-01-27T09:25:00Z,2017-01-27T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136758,PG0480,Anapa,Belgorod,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136767,PG0480,Anapa,Belgorod,2017-01-23T09:25:00Z,2017-01-23T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,462300.00,189000.00,651300.00,73,10,83
136769,PG0480,Anapa,Belgorod,2017-02-10T09:25:00Z,2017-02-10T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,488100.00,207900.00,696000.00,77,11,88
136778,PG0480,Anapa,Belgorod,2017-02-22T09:25:00Z,2017-02-22T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136780,PG0480,Anapa,Belgorod,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,488100.00,226800.00,714900.00,77,12,89
136781,PG0480,Anapa,Belgorod,2017-01-14T09:25:00Z,2017-01-14T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136802,PG0480,Anapa,Belgorod,2017-02-26T09:25:00Z,2017-02-26T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,207900.00,746400.00,85,11,96
136807,PG0480,Anapa,Belgorod,2017-02-23T09:25:00Z,2017-02-23T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,379800.00,151200.00,531000.00,60,8,68
136815,PG0480,Anapa,Belgorod,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136819,PG0480,Anapa,Belgorod,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136823,PG0480,Anapa,Belgorod,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,431400.00,189000.00,620400.00,68,10,78
136827,PG0480,Anapa,Belgorod,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136838,PG0480,Anapa,Belgorod,2017-01-24T09:25:00Z,2017-01-24T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,481200.00,189000.00,670200.00,76,10,86
136841,PG0480,Anapa,Belgorod,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136844,PG0480,Anapa,Belgorod,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,461700.00,113400.00,575100.00,73,6,79
136855,PG0480,Anapa,Belgorod,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,475500.00,226800.00,702300.00,75,12,87
136857,PG0480,Anapa,Belgorod,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136861,PG0480,Anapa,Belgorod,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,481200.00,207900.00,689100.00,76,11,87
136869,PG0480,Anapa,Belgorod,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136871,PG0480,Anapa,Belgorod,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136875,PG0480,Anapa,Belgorod,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136887,PG0480,Anapa,Belgorod,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,444000.00,151200.00,595200.00,70,8,78
136888,PG0480,Anapa,Belgorod,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,437100.00,189000.00,626100.00,69,10,79
136900,PG0480,Anapa,Belgorod,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136907,PG0480,Anapa,Belgorod,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,532200.00,226800.00,759000.00,84,12,96
136922,PG0480,Anapa,Belgorod,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,418800.00,189000.00,607800.00,66,10,76
136927,PG0480,Anapa,Belgorod,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136936,PG0480,Anapa,Belgorod,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,462300.00,170100.00,632400.00,73,9,82
136937,PG0480,Anapa,Belgorod,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,456000.00,170100.00,626100.00,72,9,81
136951,PG0480,Anapa,Belgorod,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,493800.00,226800.00,720600.00,78,12,90
136953,PG0480,Anapa,Belgorod,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,226800.00,765300.00,85,12,97
136956,PG0480,Anapa,Belgorod,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,00:50,Sukhoi Superjet-100,3000,36.5900993347168,50.643798828125,85,12,97,538500.00,207900.00,746400.00,85,11,96
136523,PG0194,Anapa,Novokuznetsk,2017-01-10T06:10:00Z,2017-01-10T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136513,PG0194,Anapa,Novokuznetsk,2017-02-28T06:10:00Z,2017-02-28T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136514,PG0194,Anapa,Novokuznetsk,2017-02-07T06:10:00Z,2017-02-07T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136560,PG0194,Anapa,Novokuznetsk,2017-01-24T06:10:00Z,2017-01-24T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136544,PG0194,Anapa,Novokuznetsk,2017-01-31T06:10:00Z,2017-01-31T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136511,PG0194,Anapa,Novokuznetsk,2017-02-21T06:10:00Z,2017-02-21T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136540,PG0194,Anapa,Novokuznetsk,2017-01-17T06:10:00Z,2017-01-17T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136546,PG0194,Anapa,Novokuznetsk,2017-01-03T06:10:00Z,2017-01-03T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
136567,PG0194,Anapa,Novokuznetsk,2017-02-14T06:10:00Z,2017-02-14T11:15:00Z,05:05,Boeing 737-300,4200,86.877197265625,53.8114013671875,118,12,130,,,,,,
